=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 360度グルグル回るジンバルカメラを搭載してしまった異形のスマホ「HONOR ROBOT PHONE」が発表される (https://gigazine.net/news/20251016-honor-robot-phone/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 【無料マンガ】「作らせて！絵島さん」第10話「まだ話したいのに」本物の絵島さんとAIの絵島さん、何が違う？ (https://gigazine.net/news/20251016-eshima-san-10/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIをよく使う人はナルシシズムやサイコパシーなど「ダークな性格特性」を持っている傾向が強いことが判明 (https://gigazine.net/news/20251016-use-ai-dark-personality-traits/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Appleで「ChatGPT風のAI検索機能」の開発責任者を務めた人物がMetaへ転職 (https://gigazine.net/news/20251016-apple-head-chatgpt-ai-search-leave-meta/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Waymoが完全自動運転のロボタクシーを2026年にロンドンで展開 (https://gigazine.net/news/20251016-waymo-london/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] がん治療などに役立つ細胞分析AI「C2S-Scale 27B」をGoogleが開発 (https://gigazine.net/news/20251016-google-single-cell-analysis-ai-c2s-scale/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AppleがM5搭載MacBook Pro＆M5搭載iPad Pro＆M5搭載の第2世代Apple Vision Proを発表 (https://gigazine.net/news/20251016-apple-m5-macbook-pro-ipad-pro-vision-pro/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleが動画生成AI「Veo 3.1」をリリース、1分以上の動画生成に対応＆音声品質の向上など (https://gigazine.net/news/20251016-google-veo-3-1/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] YouTube不具合で再生時にエラー発生、オフライン保存を活用して耐え忍ぶ人も (https://gigazine.net/news/20251016-youtube-down/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleの折りたたみスマホ「Pixel 10 Pro Fold」は開いたときと閉じたときでベンチマーク結果やバッテリー持ちが違ってくるのか計測してみた (https://gigazine.net/news/20251016-google-pixel-10-pro-fold-benchmark-battery/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 携帯型ゲーミングPC「ROG Xbox Ally X」＆「ROG Xbox Ally」の性能差はどれくらいなのかベンチマークテストで確かめてみたよレビュー (https://gigazine.net/news/20251015-asus-rog-xbox-ally-x-benchmark/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 携帯型ゲーミングPC「ROG Xbox Ally X」＆「ROG Xbox Ally」はゲームをサクサクプレイできるのか確かめてみた (https://gigazine.net/news/20251015-asus-rog-xbox-ally-x-game-play/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Xboxブランドを冠した携帯型ゲーミングPC「ROG Xbox Ally X」＆「ROG Xbox Ally」外観レビュー、コントローラーが融合したような見た目で良好なグリップ感 (https://gigazine.net/news/20251015-asus-rog-xbox-ally-x-appearance/)
