=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] iPadにmacOSを搭載すべきでない理由をAppleのクレイグ・フェデリギ氏がインタビューで語る (https://gigazine.net/news/20250628-craig-federighi-ipados-macos/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ついに1台で40TBもの容量を持つHDDがSeagateから出荷される (https://gigazine.net/news/20250628-seagate-40tb-hdd/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 第7世代Surface Laptop・ワコムの板タブIntuos Pro・Kindle ScribeなどAmazon売上トップ10GIGAZINE記事ランキング2025年5月版で人気だったモノはコレ！ (https://gigazine.net/news/20250628-gigazine-kindle-ranking-2025-05/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ネコの3分の2が体の左側を下にして寝ることが明らかに、生存戦略の一部である可能性 (https://gigazine.net/news/20250627-lateralized-sleeping-positions-cats/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 牛乳で割ったときにほどよいカフェラテが生まれた「割るだけクラフトボスカフェ コクうまバニララテベース」試飲レビュー (https://gigazine.net/news/20250627-suntory-craft-boss-cafe-vanilla-latte-base/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] わずか2GBのメモリ使用量でスマホでの実行もOKな軽量オープンウェイトモデル「Gemma 3n」をGoogleが正式リリース、音声や動画の入力にも対応し日本語ももちろんOK (https://gigazine.net/news/20250627-google-gemma-3n-full-release/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「OpenAIが汎用人工知能(AGI)に到達したらMicrosoftのアクセスを制限できる」という契約の条項を巡り両社の意見が対立 (https://gigazine.net/news/20250627-openai-microsoft-agi-discussed/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2025年6月27日のヘッドラインニュース (https://gigazine.net/news/20250627-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「二次創作作品を無断でAIトレーニング用のデータセットにする行為」や「AI生成による二次創作」といったAI動向に対する海外勢の反対意見はどうなっているのか？ (https://gigazine.net/news/20250627-fanfiction-battle-against-ai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleが広告以外の収益を生み出せるGoogle Ad Managerツール「Offerwall」をリリース、効果はどれくらいあるのか？ (https://gigazine.net/news/20250627-google-offerwall/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] クリエイティブ・コモンズがAI対応の「CC Signals」発表、AIトレーニングへどう再利用可能か・不可かをコンテンツ所有者が詳細に指定できるフレームワーク (https://gigazine.net/news/20250627-cc-signals-ai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIと会話するとちょっと前向きな思考になる (https://gigazine.net/news/20250627-ai-companionship/)
