=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] しゃべる「霧雨魔理沙」と「ゆっくり魔理沙」をデスクトップに呼び出せるDesktop MateのDLCが出たので触ってみた、金澤まい録り下ろしボイス＆ゆっくりボイス (https://gigazine.net/news/20260131-desktop-mate-marisa-dlc/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleが世界モデルの「Project Genie」を発表した直後にゲーム企業の株価が軒並み下落 (https://gigazine.net/news/20260131-game-stocks-slide-google-project-genie/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 人間にとって「主張の質」と「自分の政治的意見」を切り離すのは難しいことが実験で明らかに (https://gigazine.net/news/20260131-separate-argument-quality-political-opinions/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 地面に落ちた雨粒が「砂玉」に変化して土壌を削り取る様子とは？ (https://gigazine.net/news/20260131-raindrops-sandball/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 表示される20種類の漢字から5つの四字熟語を見つけ出すパズルゲーム「ヨジワケ」を遊んでみた (https://gigazine.net/news/20260130-yojiwake-review/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ビタミンDとオメガ3脂肪酸は抗うつ薬よりもうつ病に大きな効果がある (https://gigazine.net/news/20260130-vitamin-d-omega-3-larger-effect-depression-antidepressants/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AppleがiOSアプリ版「Patreon」の課金ルールを二転三転させ結局クリエイターから最大30％の手数料を徴収することになりPatreonが憤慨 (https://gigazine.net/news/20260130-patreon-apple-rule/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「火曜日に印刷ができなくなる」というUbuntuの謎バグの正体とは？ (https://gigazine.net/news/20260130-open-office/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2026年1月30日のヘッドラインニュース (https://gigazine.net/news/20260130-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] PlayStation 2のゲームをPCで動作できるように再コンパイルするプロジェクト「PS2Recomp」とは？ (https://gigazine.net/news/20260130-ps2recomp/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 現代テクノロジーを駆使して長時間回転し続けるコマを作る (https://gigazine.net/news/20260130-overengineered-spinning-top/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] バーガーキング「ビッグマウスホワイト」試食レビュー、白いソースはどんな味なのか？ (https://gigazine.net/news/20260130-burgerking-bigmouth-white/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Blueskyが2025年の透明性レポートを発表、ユーザー数・投稿数ともに前年比60％増も報告数は時間と共に減少 (https://gigazine.net/news/20260130-bluesky-transparency-report/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] イスから立ち上がるとログインできない原因とは？ (https://gigazine.net/news/20260130-cant-login-stand-up/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 「Claude Code Opus 4.5」が劣化している (https://gigazine.net/news/20260130-claude-code-opus-performance/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Amazonから報告されるAIトレーニングデータ内の児童性的虐待コンテンツの数は「異例の多さ」で情報源が分からないとの指摘 (https://gigazine.net/news/20260130-amazon-csam-report/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Pixelの通話補助機能で電話に出ていないのに音声が発信者に送信されるバグが発生したため古いPixelで機能を無効化 (https://gigazine.net/news/20260130-pixel-phone/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 元Googleエンジニアに有罪判決、中国でスタートアップ企業を設立するためにAIチップ技術に関する企業秘密を盗んだため (https://gigazine.net/news/20260130-ex-google-worker-steal-ai-tech/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleが独自のインタラクティブな仮想世界を作成・探索できる「Project Genie」をリリース (https://gigazine.net/news/20260130-google-project-genie/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Waymoの自動運転車が小学校付近で子どもと衝突、Waymoは「人間の運転者より遅い速度まで減速した」と主張 (https://gigazine.net/news/20260130-waymo-incident-santa-monica/)
