=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] バッテリーを特殊な溶液に浸すだけで容量が95％回復、電極を「修理」する新技術が登場 (https://gigazine.net/news/20260610-battery-regeneration/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 台湾はアメリカに合わせてHuaweiのような輸出禁止リスト入り企業だけでなく「中国の全ての顧客」へのAIチップの販売を制限することを検討している (https://gigazine.net/news/20260610-taiwan-will-ban-china-on-ai-chip/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 中国企業がUV露光装置を使わずに光チップの製造に成功、ASML製装置を輸入できない中国半導体業界にとって光明となるか (https://gigazine.net/news/20260610-china-prinano-chip-without-asml/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Microsoft Defenderの新たなゼロデイ脆弱性「RoguePlanet」、2026年6月10日のWindows Updateのパッチを全て当てた状態でも攻撃されてしまう結果に (https://gigazine.net/news/20260610-microsoft-defender-rogueplanet/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 新型AI「Apple Foundation Models」は何がスゴいのか？iPhone上で200億パラメーターのマルチモーダルモデル「AFM 3 Core Advanced」を動作させる画期的な仕組み (https://gigazine.net/news/20260610-apple-foundation-models/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 匿名性重視メッセージアプリのSignalが「イギリス政府が全スマホのスキャンを要求している」と非難 (https://gigazine.net/news/20260610-signal-uk-government-demand-all-scanned/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 海賊版サイトのZ-Libraryがドメイン押収の対策としてユーザーに独自ドメインのミラーサイトを提供 (https://gigazine.net/news/20260610-z-library-mirrors/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 今日は毎月恒例「Windows Update」の日、3つのゼロデイ脆弱性と200の脆弱性を修正 (https://gigazine.net/news/20260610-windows-update/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AV1の次世代コーデック「AV2」の仕様が発表される (https://gigazine.net/news/20260610-aomedia-av2-codec/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AIを使用した攻撃に対抗してGoogleが「AIで守る」新セキュリティエージェントを発表 (https://gigazine.net/news/20260610-google-security-operations/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Blueskyで5枚以上の画像投稿時に画像が横並びに表示されるようになりスワイプで表示切り替え可能に (https://gigazine.net/news/20260610-bluesky-photo-carousel/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Axiom SpaceとプラダがNASAの月面着陸ミッション「アルテミスIV」で宇宙服の下に着用するインナー「液体冷却換気服」を発表 (https://gigazine.net/news/20260610-axiom-space-prada-lcvg/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 放し飼いのネコは飼い主が思う以上に大量の病原体に感染している、ネコが家に病気を持ち帰るのを防ぐ方法とは？ (https://gigazine.net/news/20260610-stop-cat-bringing-home-pathogens/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] AMDがオークリッジ国立研究所と共同で気象予測AI基盤モデルの「ORBIT-2」を開発 (https://gigazine.net/news/20260610-amd-weather-forecasts-ai-orbit-2/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Appleのプライバシー重視AIサーバーはNVIDIAのGPUで動いている (https://gigazine.net/news/20260610-nvivia-gpu-apple-private-compute/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleが即時翻訳を実現する「Gemini 3.5 Live Translate」を発表、iOSとAndroidのGoogle翻訳アプリにも実装へ (https://gigazine.net/news/20260610-google-gemini-3-5-live-translate/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ついに「Claude Mythos」の正式版が登場＆利用者制限撤廃版の「Claude Fable」も登場して誰でも使用可能に (https://gigazine.net/news/20260610-claude-mythos-fable/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] macOS 27 Golden GateのSafariに搭載される新機能 (https://gigazine.net/news/20260610-safari-macos-27-golden-gate/)
