=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 動画生成AI「Wan」の公式スマホアプリが登場、無料でフルHDの動画を生成可能なので使ってみた (https://gigazine.net/news/20260109-wan-video-ai-ios-android/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ありとあらゆる方法で予定を柔軟に表示し自分に最適な使い方ができるスケジュール・タスク管理アプリ「ScheduleNote」実際に使ってみたよレビュー、写真・画像・ボイスメモも日付へ簡単に紐付け可能 (https://gigazine.net/news/20260109-schedulenote/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Spotifyで聞いている曲をリアルタイムでフレンドに共有する「Listening activity」機能がスマホアプリ向けに実装される (https://gigazine.net/news/20260109-spotify-listening-activity/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] CES 2026で展示された「最悪の製品」 (https://gigazine.net/news/20260109-ces-2026-worst-in-show/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Disney+が縦型動画の導入を発表 (https://gigazine.net/news/20260109-disney-plus-vertical/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] たった3日間お酒を飲み過ぎるだけで「腸」にダメージが生じる可能性 (https://gigazine.net/news/20260109-3-days-binge-drinking-gut-damage/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleの元CEOが民間で最大規模の宇宙望遠鏡を開発するプロジェクトを推進、2030年までの運用開始を目指す (https://gigazine.net/news/20260109-eric-and-wendy-schmidt-observatory-system/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] メモリ高騰でSamsungが2兆円超えの四半期収益を記録 (https://gigazine.net/news/20260109-samsung-electronics-25q4/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] MicrosoftがCopilotから直接商品を購入できる「Copilot Checkout」を発表 (https://gigazine.net/news/20260109-copilot-checkout/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] イラン全土でインターネットが使用不可能に、抗議デモに対する政府の妨害か (https://gigazine.net/news/20260109-iran-digital-blackout/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Gmailで「Geminiがメールを集約して回答してくれる機能」や「Geminiがメール文面を高度に添削する機能」をGoogleが発表、まずは有料ユーザーから (https://gigazine.net/news/20260109-google-gmail-with-gemini/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] iPhoneユーザーの過半数が古いiOS 18を使い続けている (https://gigazine.net/news/20260109-ios-android-os/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] YouTubeでショート動画を検索結果から除外可能に (https://gigazine.net/news/20260109-youtube-now-filter-shorts-out-search-results/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ロジクールのアプリ「Logi Options+」「Logicool G HUB」のmacOS版で不具合発生、復旧方法はコレ (https://gigazine.net/news/20260109-logicool-software-troubleshooting/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 保守派の人々は「滑り坂論法」に陥りやすいという研究結果 (https://gigazine.net/news/20260109-conservatives-slippery-slope-thinking/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ワークフロー自動化ツール「n8n」で攻撃者が認証不要のリモートコード実行が可能になる脆弱性が発見される (https://gigazine.net/news/20260109-ni8mare-remote-code-execution-n8n/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] なぜ巨大な木は周囲の環境を食べ尽くさないのか？ (https://gigazine.net/news/20260108-around-trees/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] FFmpegがGitHubで中国半導体メーカー・Rockchipに対してDMCA削除通知を出す (https://gigazine.net/news/20260108-ffmpeg-dmca-takedown-github-rockchip/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] テスラと韓国電池メーカーが交わした4600億円の大型契約が120万円に減額される異常事態 (https://gigazine.net/news/20260108-tesla-landf/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 10代へのHPVワクチン接種により子宮頸がんリスクの高いウイルスへの感染率が激減して1％未満になった (https://gigazine.net/news/20260108-hpv-vaccines-protection-cervical-cancer/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Stardew Valleyの開発者がC#フレームワーク「MonoGame」に12万5000ドルを寄付 (https://gigazine.net/news/20260108-stardew-valley-donate-monogame/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 2026年1月8日のヘッドラインニュース (https://gigazine.net/news/20260108-headline/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 受験応援ドリンク「ZONe ENERGY [解]」はスッキリした甘さと爽やかな酸味でグイグイ飲める (https://gigazine.net/news/20260108-zone-energy-kai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] CSSフレームワーク「Tailwind CSS」開発元でエンジニアリングチームの75％が解雇されていたことが判明 (https://gigazine.net/news/20260108-tailwind-team-fired/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] トランプ大統領が「ウォール街が一戸建て住宅を投資目的で購入することを禁止する」と警告 (https://gigazine.net/news/20260108-trump-ban-investments-buy-a-home/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 海賊版サイト「Anna’s Archive」が.orgドメインを剥奪される (https://gigazine.net/news/20260108-annas-archive-org-domain/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 90万件超もダウンロードされたChrome拡張機能がChatGPTやDeepSeekとの会話データやブラウザ閲覧履歴を盗んでいることが判明 (https://gigazine.net/news/20260108-malicious-chrome-extensions-steal-chatgpt-conversations/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Grokが毎時約6700枚の性的画像を生成しているとの指摘、Grok生成画像の85％は性的 (https://gigazine.net/news/20260108-grok-ai-media/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Robloxが全ユーザーに対しカメラを使った年齢確認機能を導入 (https://gigazine.net/news/20260108-facial-age-checks-roblox/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] ワーナー・ブラザースがパラマウントによる約17兆円の買収提案を拒否してNetflixとの合意を維持、「パラマウントの案は実現を裏付けるだけの資金がなく実体がない」 (https://gigazine.net/news/20260108-warner-bros-reject-revised-paramaount-bid/)
フィルター通過件数: 0 件
