=== News Filter Log ===

取得件数: 30 件
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] データを収集しないProtonのチャットAI「Lumo」にファイル管理可能な「Projects」が追加される (https://gigazine.net/news/20260114-proton-lumo-private-ai-assistant/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 今日は毎月恒例「Windows Update」の日、Windows 11だけでなくWindows 10にもパッチあり＆期限切れセキュアブート証明書の自動更新もあり (https://gigazine.net/news/20260114-windows-update/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] イギリスの規制当局がGrokによる性的画像生成についてXを調査 (https://gigazine.net/news/20260114-grok-ofcom/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 特定の農薬がパーキンソン病リスクを2.5倍以上も高める可能性があるとの研究結果 (https://gigazine.net/news/20260114-common-pesticide-linked-parkinsons-disease/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Googleの動画生成AI「Veo 3.1」がアップデートされてキャラクターの一貫性が向上し4Kアップスケーリングにも対応 (https://gigazine.net/news/20260114-google-veo-video-generation-ai/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Starlinkがイランの完全インターネット遮断を突破できない理由 (https://gigazine.net/news/20260114-starlink-iran-block/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] Metaが1000人超のレイオフと傘下VRスタジオ閉鎖を正式に認める、メタバース戦略からモバイル向け機能とAIウェアラブルへ方針転換 (https://gigazine.net/news/20260114-meta-reality-labs-layoffs/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] チャットAIが少年の自殺を後押ししたとする訴訟でGoogleとCharacter.AIが遺族との和解に合意 (https://gigazine.net/news/20260114-google-character-ai-settle-lawsuits-teen-suicide/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] GoogleがCT画像やMRIデータに対応した医療特化AIモデル「MedGemma 1.5 4B」と文字起こしモデル「MedASR」を公開 (https://gigazine.net/news/20260114-google-medgemma-medasr/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] アメリカのテレビ賞である「エミー賞」の規則が変更され生成AIの使用について明文化、エントリーは可能だが審査員が生成AIの使用について問い合わせる権利を持つ (https://gigazine.net/news/20260114-emmy-rule/)
[ERROR: Error code: 429 - {'error': {'message': 'You exceeded your current quota, please check your plan and billing details. For more information on this error, read the docs: https://platform.openai.com/docs/guides/error-codes/api-errors.', 'type': 'insufficient_quota', 'param': None, 'code': 'insufficient_quota'}}] 合意のない性的ディープフェイク被害者が訴訟を起こせる法案がアメリカの上院で可決、Grokの性的画像量産問題が背景に (https://gigazine.net/news/20260114-defiance-act-senate-pass-deepfake-victim-sue/)
